nam,cod_depto,anio,pob,var,muj,vivpart,vivtotal,sup,ind_masc,dens_pob,TMI,TGF,TBN,TBM,TCV,Mat1ria,Pred_LR,MAPE_LR,MSE_LR,RMSE_LR,PredRegTree,MAPE_RT,MSE_RT,RMSE_RT,Pred_RF,MSE_RF,RMSE_RF,MAPE_RF,Pred_LGB,MSE_LGB,RMSE_LGB,MAPE_LGB
Almirante Brown,6028,1991,450698.0,222042.0,228656.0,,,157.87,97.1,2854.87,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Almirante Brown,6028,2010,552902.0,270247.0,282655.0,156218.0,78.0,157.87,95.6,3502.26,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Almirante Brown,6028,2022,585852.0,281842.0,301779.0,184403.0,60.0,157.87,93.4,3710.98,7.9,1.89,9.7,8.8,0.899,1767473.0,602696,2.88,284000000.0,16844.7,552902,5.6000000000000005,1085702500,32950.0,521336.0,4162334901.145597,64516.15999999997,11.012,506385.0,6314951111.1111145,79466.66666666669,13.564290412368088
Almirante Brown,6028,2001,515556.0,252454.0,263102.0,143543.0,88.0,157.87,96.0,3265.7,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Avellaneda,6035,2001,328980.0,155450.0,173530.0,117200.0,59.0,68.54,89.6,4799.82,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Avellaneda,6035,1991,344991.0,164243.0,180748.0,,,68.54,90.9,5033.43,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Avellaneda,6035,2010,342677.0,162264.0,180413.0,121307.0,68.0,68.54,89.9,4999.66,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Avellaneda,6035,2022,370939.0,174572.0,194911.0,144988.0,64.0,68.54,89.6,5412.01,7.9,1.89,9.7,8.8,0.899,1767473.0,360939,2.7,100000000.0,9999.3,342677,7.6,798740644,28262.0,337916.0,1090548910.371601,33023.46000000002,8.903,338883.0,1027608506.7777765,32056.333333333314,8.641942026406852
Berazategui,6091,2010,324244.0,158608.0,165636.0,96029.0,37.0,268.91,95.8,1205.77,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Berazategui,6091,2022,360582.0,173892.0,186255.0,117699.0,37.0,268.91,93.4,1340.9,7.9,1.89,9.7,8.8,0.899,1767473.0,372685,3.36,146000000.0,12103.3,287913,20.200000000000003,5280783561,72669.0,295665.0,4214197413.922497,64916.84999999998,18.003,285695.0,5608012844.4444475,74886.66666666669,20.768276471556174
Berazategui,6091,2001,287913.0,141163.0,146750.0,81511.0,38.0,268.91,96.2,1070.67,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Berazategui,6091,1991,244929.0,120870.0,124059.0,,,268.91,97.4,910.82,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Esteban Echeverría,6260,2022,339030.0,163974.0,174468.0,109969.0,40.0,148.12,94.0,2288.89,7.9,1.89,9.7,8.8,0.899,1767473.0,376939,11.18,1440000000.0,37909.0,243974,28.000000000000004,9035643136,95056.0,278778.0,3630275788.132902,60251.77000000002,17.772,273575.0,4284313388.444447,65454.666666666686,19.306452722964544
Esteban Echeverría,6260,2010,300959.0,147980.0,152979.0,88164.0,26.0,148.12,96.7,2031.86,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Esteban Echeverría,6260,2001,243974.0,120110.0,123864.0,70535.0,26.0,148.12,97.0,1647.14,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Esteban Echeverría,6260,1991,275793.0,136784.0,139009.0,,,148.12,98.4,1861.96,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ezeiza,6270,1991,,,,,,291.0,,,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ezeiza,6270,2001,118807.0,59337.0,59470.0,35207.0,116.0,291.0,99.8,408.27,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ezeiza,6270,2010,163722.0,81902.0,81820.0,49210.0,26.0,291.0,100.1,562.62,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ezeiza,6270,2022,203283.0,97766.0,102703.0,65987.0,18.0,291.0,95.2,698.57,7.9,1.89,9.7,8.8,0.899,1767473.0,223608,10.0,413000000.0,20325.7,118807,41.6,7136194576,84476.0,,,,,,,,
Florencio Varela,6274,1991,254997.0,127717.0,127280.0,,,231.51,100.3,1101.45,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Florencio Varela,6274,2022,497818.0,239305.0,250192.0,145546.0,26.0,231.51,95.6,2150.31,7.9,1.89,9.7,8.8,0.899,1767473.0,528718,6.21,955000000.0,30900.3,426005,14.4,5157106969,71813.0,367660.0,16941016456.675592,130157.65999999996,26.146,343324.0,23868396036.0,154494.0,31.034233394533743
Florencio Varela,6274,2010,426005.0,212909.0,213096.0,113997.0,51.0,231.51,99.9,1840.11,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Florencio Varela,6274,2001,348970.0,174590.0,174380.0,91293.0,53.0,231.51,100.1,1507.36,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
General San Martín,6371,2022,450335.0,213300.0,233690.0,175969.0,113.0,68.8,91.3,6545.57,7.9,1.89,9.7,8.8,0.899,1767473.0,428981,4.74,456000000.0,21353.7,403107,10.5,2230483984,47228.0,409244.0,1688443161.0488987,41090.669999999984,9.124,408037.0,1789092605.444446,42297.666666666686,9.392489295006316
General San Martín,6371,2010,414196.0,198094.0,216102.0,138030.0,80.0,68.8,91.7,6020.29,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
General San Martín,6371,2001,403107.0,193084.0,210023.0,133870.0,114.0,68.8,91.9,5859.11,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
General San Martín,6371,1991,406809.0,196417.0,210392.0,,,68.8,93.4,5912.92,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Hurlingham,6408,2022,187122.0,89551.0,97118.0,66033.0,19.0,43.57,92.2,4294.74,7.9,1.89,9.7,8.8,0.899,1767473.0,193235,3.27,37400000.0,6113.7,181241,3.1,34586161,5881.0,,,,,,,,
Hurlingham,6408,1991,,,,,,43.57,,,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Hurlingham,6408,2010,181241.0,87278.0,93963.0,55446.0,33.0,43.57,92.9,4159.77,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Hurlingham,6408,2001,172245.0,83383.0,88862.0,51079.0,22.0,43.57,93.8,3953.29,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ituzaingó,6410,2022,179788.0,84855.0,92708.0,64175.0,37.0,46.38,91.5,3876.41,7.9,1.89,9.7,8.8,0.899,1767473.0,180761,0.54,947000.0,973.3,167824,6.7,143137296,11964.0,,,,,,,,
Ituzaingó,6410,2010,167824.0,81188.0,86636.0,54370.0,54.0,46.38,93.7,3618.46,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ituzaingó,6410,2001,158121.0,76254.0,81867.0,49232.0,44.0,46.38,93.1,3409.25,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Ituzaingó,6410,1991,,,,,,46.38,,,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
José C. Paz,6412,2022,323918.0,157631.0,165831.0,97098.0,27.0,61.03,95.1,5307.52,7.9,1.89,9.7,8.8,0.899,1767473.0,313678,3.16,105000000.0,10239.7,265981,17.9,3356695969,57937.0,,,,,,,,
José C. Paz,6412,1991,,,,,,61.03,,,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
José C. Paz,6412,2010,265981.0,131291.0,134690.0,72243.0,27.0,61.03,97.5,4358.2,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
José C. Paz,6412,2001,230208.0,114134.0,116074.0,59674.0,47.0,61.03,98.3,3772.05,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
La Matanza,6427,1991,1121298.0,551408.0,569890.0,,,399.51,96.8,2806.68,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
La Matanza,6427,2001,1255288.0,612967.0,642321.0,361099.0,158.0,399.51,95.4,3142.07,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
La Matanza,6427,2010,1775816.0,866690.0,909126.0,447371.0,149.0,399.51,95.3,4444.99,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
La Matanza,6427,2022,1837774.0,883023.0,950847.0,577276.0,126.0,399.51,92.9,4600.07,7.9,1.89,9.7,8.8,0.899,1767473.0,2469853,34.39,400000000000.0,632079.3,1775816,3.4000000000000004,3838793764,61958.0,1437887.0,159909788719.32837,399887.22,21.759,1384134.0,205789249600.0,453640.0,24.684210354483195
Lanús,6434,2022,462051.0,218238.0,242328.0,179531.0,71.0,61.24,90.1,7544.92,7.9,1.89,9.7,8.8,0.899,1767473.0,467504,1.18,29700000.0,5453.3,453082,1.9,80442961,8969.0,459486.0,6579430.201599892,2565.039999999979,0.555,460302.0,3059001.0,1749.0,0.3785296428316355
Lanús,6434,2010,459263.0,218873.0,240390.0,157887.0,84.0,61.24,91.0,7499.4,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Lanús,6434,1991,468561.0,224537.0,244024.0,,,61.24,92.0,7651.22,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Lanús,6434,2001,453082.0,215215.0,237867.0,152624.0,92.0,61.24,90.5,7398.47,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Lomas de Zamora,6490,2022,694330.0,332115.0,359231.0,235524.0,13.0,108.27,92.5,6412.95,7.9,1.89,9.7,8.8,0.899,1767473.0,649524,6.45,2010000000.0,44805.7,591345,14.8,10605910225,102985.0,599412.0,9009495065.089598,94918.36,13.67,593985.0,10069185921.777786,100345.33333333337,14.452109707679831
Lomas de Zamora,6490,2010,616279.0,297042.0,319237.0,188216.0,108.0,108.27,93.0,5692.06,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Lomas de Zamora,6490,2001,591345.0,285599.0,305746.0,178916.0,126.0,108.27,93.4,5461.76,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Lomas de Zamora,6490,1991,574330.0,278877.0,295453.0,,,108.27,94.4,5304.61,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Malvinas Argentinas,6515,1991,,,,,,76.46,,,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Malvinas Argentinas,6515,2001,290691.0,143722.0,146969.0,74647.0,31.0,76.46,97.8,3801.87,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Malvinas Argentinas,6515,2010,322375.0,159205.0,163170.0,87292.0,37.0,76.46,97.6,4216.26,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Malvinas Argentinas,6515,2022,351788.0,170055.0,180317.0,102499.0,35.0,76.46,94.3,4600.94,7.9,1.89,9.7,8.8,0.899,1767473.0,364620,3.65,165000000.0,12832.3,290691,17.4,3732843409,61097.0,,,,,,,,
Merlo,6539,1991,390858.0,193521.0,197337.0,,,212.25,98.1,1841.5,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Merlo,6539,2001,469985.0,231543.0,238442.0,129617.0,72.0,212.25,97.1,2214.3,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Merlo,6539,2022,580806.0,281098.0,298729.0,180037.0,49.0,212.25,94.1,2736.42,7.9,1.89,9.7,8.8,0.899,1767473.0,606506,4.42,660000000.0,25700.0,528494,9.0,2736545344,52312.0,475189.0,11154868307.892096,105616.61,18.184,463112.0,13851799173.444448,117693.66666666669,20.26385172788619
Merlo,6539,2010,528494.0,259417.0,269077.0,147230.0,59.0,212.25,96.4,2489.96,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Moreno,6560,1991,287715.0,143364.0,144351.0,,,226.81,99.3,1268.53,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Moreno,6560,2001,380503.0,188392.0,192111.0,108521.0,58.0,226.81,98.1,1677.63,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Moreno,6560,2010,452505.0,224291.0,228214.0,129573.0,52.0,226.81,98.3,1995.08,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Moreno,6560,2022,574374.0,280118.0,293251.0,185037.0,69.0,226.81,95.5,2532.4,7.9,1.89,9.7,8.8,0.899,1767473.0,548507,4.5,669000000.0,25866.3,452505,21.2,14852053161,121869.0,389610.0,34137565713.331596,184763.54,32.168,373574.0,40320506133.44445,200799.6666666667,34.959741678186454
Morón,6568,1991,643553.0,311351.0,332202.0,,,67.1,93.7,9590.95,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Morón,6568,2010,321109.0,153129.0,167980.0,117321.0,75.0,67.1,91.2,4785.53,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Morón,6568,2001,309380.0,147030.0,162350.0,108458.0,110.0,67.1,90.6,4610.73,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Morón,6568,2022,334178.0,156891.0,175565.0,141866.0,74.0,67.1,89.4,4980.3,7.9,1.89,9.7,8.8,0.899,1767473.0,336747,0.77,6600000.0,2569.7,321109,3.9,170798761,13069.0,381258.0,2216532991.2049007,47080.07000000001,14.088,424681.0,8190732673.7777815,90502.66666666669,27.082173771662614
Quilmes,6658,1991,511234.0,248766.0,262468.0,,,111.77,94.8,4573.98,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Quilmes,6658,2001,518788.0,250577.0,268211.0,159329.0,102.0,111.77,93.4,4641.57,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Quilmes,6658,2010,582943.0,281928.0,301015.0,182243.0,97.0,111.77,93.7,5215.56,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Quilmes,6658,2022,636026.0,304299.0,329672.0,221757.0,94.0,111.77,92.3,5690.49,7.9,1.89,9.7,8.8,0.899,1767473.0,668483,5.1,1050000000.0,32457.0,582943,8.3,2817804889,53083.0,544713.0,8338105973.032897,91313.22999999998,14.357,537655.0,9676853641.0,98371.0,15.46650608622918
San Fernando,6749,2022,172524.0,81719.0,89879.0,62326.0,74.0,1307.01,90.9,132.0,7.9,1.89,9.7,8.8,0.899,1767473.0,179385,3.98,47100000.0,6861.3,151131,12.4,457660449,21393.0,155854.0,277872563.6401003,16669.51000000001,9.662,153045.0,379444427.11111146,19479.333333333343,11.29079625636627
San Fernando,6749,2010,163240.0,78645.0,84595.0,51926.0,66.0,1307.01,93.0,124.9,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Fernando,6749,2001,151131.0,72787.0,78344.0,46530.0,54.0,1307.01,92.9,115.63,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Fernando,6749,1991,144763.0,70415.0,74348.0,,,1307.01,94.7,110.76,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Isidro,6756,2001,291505.0,137430.0,154075.0,102120.0,84.0,63.7,89.2,4576.22,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Isidro,6756,2022,298777.0,139818.0,157584.0,121246.0,78.0,63.7,88.7,4690.38,7.9,1.89,9.7,8.8,0.899,1767473.0,294708,1.36,16600000.0,4068.3,292878,2.0,34798201,5899.0,293647.0,26319875.484099787,5130.289999999979,1.717,294469.0,18561736.111110944,4308.333333333314,1.4419896221373514
San Isidro,6756,2010,292878.0,138407.0,154471.0,107619.0,95.0,63.7,89.6,4597.77,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Isidro,6756,1991,299023.0,142342.0,156681.0,,,63.7,90.8,4694.24,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Miguel,6760,2022,326215.0,157244.0,168569.0,107723.0,50.0,100.72,93.3,3238.83,7.9,1.89,9.7,8.8,0.899,1767473.0,306995,5.89,369000000.0,19219.7,276190,15.3,2502500625,50025.0,,,,,,,,
San Miguel,6760,2010,276190.0,134584.0,141606.0,82892.0,57.0,100.72,95.0,2742.16,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Miguel,6760,2001,253086.0,123400.0,129686.0,71300.0,84.0,100.72,95.2,2512.77,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
San Miguel,6760,1991,,,,,,100.72,,,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Tigre,6805,2022,447785.0,215056.0,228822.0,152750.0,54.0,525.28,94.0,852.47,7.9,1.89,9.7,8.8,0.899,1767473.0,476591,6.43,830000000.0,28806.7,301223,32.7,21480419844,146562.0,327135.0,14556306676.230404,120649.52000000002,26.944,311842.0,18480499249.0,135943.0,30.358989247071698
Tigre,6805,2010,376381.0,184774.0,191607.0,118428.0,54.0,525.28,96.4,716.53,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Tigre,6805,2001,301223.0,148057.0,153166.0,87709.0,42.0,525.28,96.7,573.45,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Tigre,6805,1991,257922.0,127987.0,129935.0,,,525.28,98.5,491.02,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Tres de Febrero,6840,2022,366377.0,173299.0,191265.0,149029.0,67.0,55.29,90.6,6626.46,7.9,1.89,9.7,8.8,0.899,1767473.0,344876,5.87,462000000.0,21500.7,336467,8.200000000000001,894608100,29910.0,341817.0,603176899.3155987,24559.65999999997,6.703,341971.0,595636565.4444454,24405.666666666686,6.661353378259739
Tres de Febrero,6840,2010,340071.0,161806.0,178265.0,119920.0,88.0,55.29,90.8,6150.68,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
Tres de Febrero,6840,2001,336467.0,159781.0,176686.0,115040.0,92.0,55.29,90.4,6085.49,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Tres de Febrero,6840,1991,349376.0,167417.0,181959.0,,,55.29,92.0,6318.97,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Vicente López,6861,2001,274082.0,127238.0,146844.0,108947.0,91.0,41.93,86.6,6536.66,15.0,2.3,16.9,8.2,8.7,1658221.0,0,,,,0,0.0,0,0.0,,,,,,,,
Vicente López,6861,2022,283510.0,131723.0,149903.0,126139.0,88.0,41.93,87.9,6761.51,7.9,1.89,9.7,8.8,0.899,1767473.0,263204,7.16,412000000.0,20306.0,269420,5.0,198528100,14090.0,277881.0,31690144.360000264,5629.400000000023,1.986,277669.0,34117281.0,5841.0,2.060244788543614
Vicente López,6861,1991,289505.0,135426.0,154079.0,,,41.93,87.9,6904.48,24.2,2.6,18.4,7.9,10.5,1752994.0,0,,,,0,0.0,0,0.0,,,,,,,,
Vicente López,6861,2010,269420.0,125792.0,143628.0,114747.0,72.0,41.93,87.6,6425.47,12.0,2.5,18.9,8.4,10.5,1667278.0,0,,,,0,0.0,0,0.0,,,,,,,,
